separation_fs,lambda_ent,V_paper,V_robust,V_theory
875.0,500000000000.0,0.7346427469371952,0.9907256179040745,0.645648526427892
900.0,500000000000.0,0.7298465054028985,0.990467743005582,0.6376281516217732
925.0,500000000000.0,0.7441472557957567,0.9899932272708165,0.62970740751161
950.0,500000000000.0,0.6947375839419658,0.9918830650246703,0.6218850564650201
975.0,500000000000.0,0.7000795880322469,0.9926304944380376,0.6141598762237378
1000.0,500000000000.0,0.6790190598079326,0.9924266181227676,0.6065306597126334
1025.0,500000000000.0,0.707985617530335,0.992248839972141,0.5989962148511053
1050.0,500000000000.0,0.6624205752252494,0.9921977633873207,0.591555364366815
1075.0,500000000000.0,0.6551077762804882,0.9937485110730777,0.5842069456117358
1100.0,500000000000.0,0.6439423105891673,0.9934417568970598,0.5769498103804866
1125.0,500000000000.0,0.641601512956251,0.9935240938740837,0.5697828247309229
1150.0,500000000000.0,0.6399614445656561,0.9935947468117375,0.5627048688069557
1175.0,500000000000.0,0.60665100146943,0.9942486028174604,0.5557148366635714
1200.0,500000000000.0,0.6087810906668346,0.9943904972564569,0.5488116360940264
1225.0,500000000000.0,0.6072017345614104,0.9942342163753052,0.5419941884591871
1250.0,500000000000.0,0.5914765290247186,0.9944934366185493,0.5352614285189902
1275.0,500000000000.0,0.5790766336436363,0.995000405638844,0.5286123042659973
1300.0,500000000000.0,0.5751940682548145,0.99493108483687,0.522045776761016
1325.0,500000000000.0,0.5460864662598254,0.9946074982865126,0.515560819970764
