freq_THz,I_obs,I_model
220.219718218636,0.0005162673699803,4.062017003301467e-32
220.251383369437,0.001548169198749,4.062017003301467e-32
220.283058939232,0.0007910278030445,4.062017003301467e-32
220.314744932684,-0.000230610600987,4.062017003301467e-32
220.346441354458,0.0005055763025459,3.8947080453207294e-32
220.378148209223,-9.568932996488892e-05,3.4900061602288926e-32
220.40986550165,0.0009708515572912,3.08517105027074e-32
220.441593236412,0.0002451418998439,2.6802026558007504e-32
220.473331418185,-0.0005395824498413,2.2751009171351088e-32
220.505080051648,0.0001155661625389,1.8820251949988383e-32
220.536839141485,0.0001450735086578,1.55267395196994e-32
220.568608692378,-0.0002740163347707,1.2232142246672582e-32
220.600388709017,-0.0004600409081293,8.936459644540926e-33
220.632179196091,-0.0004149246035561,5.6396912270411345e-33
220.663980158293,-0.0005357336655649,2.3418365074950946e-33
220.695791600319,-2.9404711871584638e-05,3.0321499686302683e-33
220.727613526868,-0.0004416522721422,4.090784466604725e-33
220.759445942642,-5.1214489437768696e-05,5.149767914396062e-33
220.791288852344,0.0004884705946509,6.209100468461115e-33
220.823142260682,0.0015197309593735,7.268782285423065e-33
220.855006172365,0.0014346300625956,7.977221019499719e-33
220.886880592107,-0.0005229043846436,8.520511892325355e-33
220.918765524622,0.0002981695943185,9.063981952526482e-33
220.950660974629,0.0004854770957693,9.607631280537184e-33
220.98256694685,0.0002132825188893,1.0151459956842676e-32
221.014483446007,0.0008079196895909,9.725154656753629e-33
221.046410476828,0.0005075006946841,8.130401985638864e-33
221.078348044042,-0.000300530182008,6.535123022524853e-33
221.110296152382,0.0016101773898686,4.9393175309986255e-33
221.142254806583,0.0001814231379348,3.342985274547302e-33
221.174224011382,0.0012804648701915,2.1684146361426257e-33
221.20620377152,0.0011793273722621,2.357990279733309e-33
221.238194091742,0.0005827658094223,2.5476285233782768e-33
221.270194976793,0.0005085698014276,2.7373293952058356e-33
221.302206431423,0.0003638127483657,2.927092923373928e-33
221.334228460384,-0.0007555420120163,3.168358381195371e-33
221.366261068431,2.020184102404949e-05,5.199028793185709e-33
221.398304260322,0.0015026252514784,7.230370155815606e-33
221.430358040817,0.0013420454186137,9.262382770839799e-33
221.462422414679,0.0003441411842864,1.1295066940203204e-32
221.494497386676,0.0007786261648206,1.3328422966167711e-32
221.526582961576,0.0026549084995585,1.284244399091754e-32
221.558679144151,0.0029439949629848,1.1834496064054827e-32
221.590785939176,0.0018723223633601,1.0826214864007636e-32
221.622903351428,-0.0001115121097678,9.817600240759144e-33
221.655031385689,0.000495954341855,8.808652044135512e-33
221.687170046742,0.0016924986091135,8.044379833022093e-33
221.719319339372,0.0012272233543682,7.418939176530349e-33
221.75147926837,0.000569295064455,6.793291597383694e-33
221.783649838526,0.0011756924093344,6.167437002396225e-33
221.815831054636,0.0025011709498518,5.541375298265318e-33
221.848022921498,0.0007456976771226,8.310683929095921e-33
221.880225443911,0.0022016072403398,1.5127994511950442e-32
221.91243862668,0.0018761711476365,2.1947561904282295e-32
221.944662474611,0.0006826203792597,2.8769387123527147e-32
221.976896992513,0.0007129830107734,3.559347118775576e-32
222.009142185198,0.0005034380890591,4.1749612462060346e-32
222.041398057481,0.001551590340328,4.6213577868782536e-32
222.07366461418,0.0009740588775215,5.067902191675792e-32
222.105941860115,0.0003099297684963,5.514594527303752e-32
222.13822980011,0.0007069960130101,5.961434860522595e-32
222.170528438991,0.0012725534802901,6.255795492482761e-32
222.202837781589,0.0005547552127442,5.425978735898777e-32
222.235157832734,-3.303967479928155e-05,4.5958869464287997e-32
222.267488597263,0.00106557441476,3.7655199998417765e-32
222.299830080013,0.000589180449883,2.934877771906654e-32
222.332182285826,0.0020140859175403,2.1039601382639627e-32
222.364545219544,-0.0004709457969124,2.1098551746572616e-32
222.396918886015,-0.0003157114977649,2.1466329619494392e-32
222.429303290089,0.0003428582561943,2.1834229475905282e-32
222.461698436618,0.0011049175429186,2.2202251370925964e-32
222.494104330457,0.0006935252680428,2.2570395359711183e-32
222.526520976464,0.0010253760012067,3.7446510574982857e-32
222.558948379502,-0.0002423707751649,5.555375823466019e-32
222.591386544434,0.0015787456516114,7.366701526486022e-32
222.623835476128,0.0015755383313811,9.178628438384204e-32
222.656295179453,0.0002722972111272,1.0991156831042306e-31
222.688765659282,0.0007010090152468,1.1900940327318319e-31
222.721246920492,0.0010508207417005,1.238692697230326e-31
222.75373896796,0.0008376408570585,1.2873075001949452e-31
222.78624180657,0.0009509661718632,1.3359384489331603e-31
222.818755441204,0.0007040025141285,1.3845855507494504e-31
222.851279876752,1.5283950004223463e-05,1.3023679149217672e-31
222.883815118104,0.0019291988421112,1.113773708191005e-31
222.916361170152,0.0019041817443147,9.251168360380233e-32
222.948918037794,0.0021372470143847,7.363972700710116e-32
222.981485725928,0.001844311766682,5.476149818981586e-32
223.014064239458,0.0020318330894814,4.087827510752263e-32
223.046653583288,0.0027686614570606,3.357635035133757e-32
223.079253762326,0.001947159835401,2.6271997872951484e-32
223.111864781484,0.0027023768389673,1.8965216571788203e-32
223.144486645675,0.001801119854247,1.1656005347047527e-32
223.177119359818,0.0031751358409166,1.1380005427407508e-32
223.209762928831,0.0020423103355672,2.6038113161424845e-32
223.242417357637,0.0024415147935678,4.070109732349758e-32
223.275082651164,0.0008727075582434,5.536896012647059e-32
223.307758814339,0.0013623584467391,7.004170378273974e-32
223.340445852094,0.0032226041803254,8.220487479971952e-32
223.373143769364,0.0021934820290896,8.532784394355934e-32
223.405852571087,0.0024977498082728,8.845185265853103e-32
223.438572262204,0.0025005294858057,9.15769014165482e-32
223.471302847659,0.0022702438932687,9.470299068981088e-32
223.504044332397,0.0011459712418667,9.563034311004648e-32
223.53679672137,0.0011992127576901,8.094396013130161e-32
223.569560019529,0.0027301736142967,6.62526854030201e-32
223.60233423183,0.0013399072051268,5.155651670289952e-32
223.635119363232,0.001341831597265,3.6855451807292206e-32
223.667915418696,0.002682705274888,2.2596305960213687e-32
223.700722403188,0.0016255725269741,1.9624149302342388e-32
223.733540321674,0.0013458942028901,1.6651002076652453e-32
223.766369179126,0.0010875980136749,1.3676863832704342e-32
223.799208980516,0.0017335523080616,1.0701734120058524e-32
223.832059730822,0.0018763849689852,7.725612487731888e-33
223.864921435023,0.000742062714195,1.9410576101408776e-32
223.897794098102,0.0011686363048277,3.169079481016785e-32
223.930677725045,0.0017793100766808,4.397510928225128e-32
223.963572320839,0.00065974149495,5.626352138064932e-32
223.996477890477,0.0012109729318679,6.855603297059364e-32
224.029394438954,0.0010503930990032,7.139847334191362e-32
224.062321971266,0.0006163357611664,7.31086633868626e-32
224.095260492415,0.0011767615160778,7.481942416998486e-32
224.128210007405,0.0001459287940526,7.653075595117817e-32
224.161170521241,6.78840017814909e-05,7.824265899039217e-32
224.194142038935,0.0015667716560849,6.926330126992267e-32
224.227124565498,-0.0004531986249713,5.814144806196905e-32
224.260118105947,0.0008876750526515,4.701588092315248e-32
224.2931226653,-0.0002663187662179,3.5886598161381226e-32
224.326138248579,0.0013950731130883,2.4753598083214793e-32
224.35916486081,0.0004705096013611,1.9359576327171558e-32
224.39220250702,8.776938720948226e-05,1.5563851375278688e-32
224.425251192239,0.0012370591364079,1.1766858141691687e-32
224.458310921503,0.0016148814595397,7.96859604781997e-33
224.491381699849,0.0017870076452336,4.169064514958069e-33
224.524463532315,0.0019097410993806,8.550101891034681e-33
224.557556423946,0.0011132565755175,1.581596164344525e-32
224.590660379788,0.0013099722163105,2.3084250648829347e-32
224.62377540489,0.0023243406944867,3.035497001574303e-32
224.656901504305,0.0034727751582904,3.7628120853620617e-32
224.690038683087,0.0021913438156028,4.28484073177916e-32
224.723186946296,0.0022311145864587,4.72114202882877e-32
224.756346298993,0.0028477753560752,5.157589287009661e-32
224.789516746242,0.0015586464448347,5.594182572974791e-32
224.822698293111,0.0029668738472944,6.030921953429768e-32
224.855890944672,0.0037627169071114,5.745974747309885e-32
224.889094705997,0.0043637687182736,5.120502070567166e-32
224.922309582163,0.0036889485418141,4.4948200190706735e-32
224.955535578251,0.0031330130352251,3.8689284971075526e-32
224.988772699344,0.0031306610003895,3.242827408927281e-32
225.022020950528,0.0030577479204868,2.672907728630976e-32
225.055280336892,0.0033363571378274,2.1315575852356724e-32
225.088550863528,0.0046686779615028,1.590026115950027e-32
225.121832535531,0.0039123918511931,1.0483132378446995e-32
225.155125358001,0.003721235565466,5.064188679089665e-33
225.188429336039,0.0044247078026497,3.8565374243341546e-33
225.221744474749,0.0028210476874891,4.883550916658212e-33
225.255070779239,0.0045799421017973,5.9109086190668236e-33
225.288408254621,0.0042647694338311,6.9386106891488e-33
225.321756906008,0.0040058317805698,7.966657284523771e-33
225.355116738516,0.0035277272449032,1.0232565428842078e-32
225.388487757268,0.0038174551723756,1.3157111607422076e-32
225.421869967385,0.0037424038789861,1.6082638567080026e-32
225.455263373994,0.0024697392115946,1.900914675713239e-32
225.488667982225,0.0027543354266985,2.1936636627158552e-32
225.522083797211,0.0029771372720314,2.3030208044573572e-32
225.555510824086,0.0025721596376162,2.318227471898684e-32
225.588949067991,0.0011241614643005,2.3334392422061883e-32
225.622398534067,0.0026478523950518,2.3486561177186215e-32
225.655859227459,0.0008175416502818,2.3638781007765548e-32
225.689331153316,0.001654438409047,2.248650761379497e-32
225.722814316788,0.0004452786822159,2.071157352924103e-32
225.756308723032,0.0006646593859699,1.8936043468167588e-32
225.789814377203,0.000419192477676,1.7159917157309407e-32
225.823331284464,-0.0003375212753311,1.5383194322977142e-32
225.856859449978,0.0009847499449559,1.4391667076891248e-32
225.890398878911,-0.0004281815271748,1.3733995944119475e-32
225.923949576436,0.0009729897707781,1.307610384671291e-32
225.957511547724,0.0008823295189343,1.2417990683273956e-32
