freq_hz,freq_THz,I_obs,I_standard,I_cat
220219718218636.0,220.219718218636,0.0013750576588509528,4.062017003301467e-32,4.0620170033014664e-32
220251383369437.0,220.251383369437,0.001754528228362475,4.062017003301467e-32,4.0620170033014664e-32
220283058939232.0,220.283058939232,0.0007378728995886262,4.062017003301467e-32,4.0620170033014664e-32
220314744932684.0,220.314744932684,-0.0002357604493726826,4.062017003301467e-32,4.0620170033014664e-32
220346441354458.0,220.346441354458,0.001509553556905671,3.8947080453207294e-32,3.894708045320729e-32
220378148209223.0,220.378148209223,-0.00018229624145031062,3.4900061602288926e-32,3.490006160228892e-32
220409865501650.0,220.40986550165,0.0016336072268505486,3.08517105027074e-32,3.08517105027074e-32
220441593236412.0,220.441593236412,0.0008487693621151077,2.6802026558007504e-32,2.6802026558007504e-32
220473331418185.0,220.473331418185,5.9336917011344134e-05,2.275100917135109e-32,2.2751009171351094e-32
220505080051648.0,220.505080051648,0.0007687818947937514,1.8820251949988383e-32,1.8820251949988386e-32
220536839141485.0,220.536839141485,0.00023748132856518415,1.55267395196994e-32,1.55267395196994e-32
220568608692378.0,220.568608692378,-0.0005398381319311706,1.2232142246672582e-32,1.2232142246672582e-32
220600388709017.0,220.600388709017,0.0008040766258050025,8.936459644540926e-33,8.936459644540925e-33
220632179196091.0,220.632179196091,0.0010074912293846527,5.639691227041135e-33,5.6396912270411324e-33
220663980158293.0,220.663980158293,0.0003590288637637007,2.3418365074950946e-33,2.3418365074950918e-33
220695791600319.0,220.695791600319,-0.00018751735550523015,3.0321499686302676e-33,3.0321499686302676e-33
220727613526868.0,220.727613526868,0.0005724680063287936,4.090784466604725e-33,4.090784466604725e-33
220759445942642.0,220.759445942642,-4.821803251998822e-05,5.1497679143960615e-33,5.149767914396062e-33
220791288852344.0,220.791288852344,0.00151748965026915,6.209100468461115e-33,6.209100468461116e-33
220823142260682.0,220.823142260682,0.0005954409081704372,7.268782285423065e-33,7.268782285423066e-33
220855006172365.0,220.855006172365,0.0015972682730283118,7.97722101949972e-33,7.977221019499722e-33
220886880592107.0,220.886880592107,-0.0003184628960026011,8.520511892325355e-33,8.520511892325356e-33
220918765524622.0,220.918765524622,0.0008700715074591778,9.063981952526482e-33,9.063981952526484e-33
220950660974629.0,220.950660974629,0.0006837821579796665,9.607631280537185e-33,9.607631280537187e-33
220982566946850.0,220.98256694685,4.826815521491607e-05,1.0151459956842677e-32,1.0151459956842679e-32
221014483446007.0,221.014483446007,0.000900771658102102,9.72515465675363e-33,9.725154656753632e-33
221046410476828.0,221.046410476828,0.0008638061705932748,8.130401985638864e-33,8.130401985638865e-33
221078348044042.0,221.078348044042,0.00047055185997677267,6.535123022524854e-33,6.535123022524856e-33
